,Date,Negative,Neutral,Positive
2023-01-01,2023-01-01,0.20011555745233114,0.6073638182399529,0.19252062292237362
2023-01-02,2023-01-02,0.23207886891415044,0.6269836925019167,0.14093743065543665
2023-01-03,2023-01-03,0.17555631346216324,0.6081486472958013,0.21629503157578012
2023-01-04,2023-01-04,0.17555631346216324,0.6081486472958013,0.21629503157578012
2023-01-05,2023-01-05,0.1932197364803869,0.6134014028486692,0.19337885595288953
2023-01-06,2023-01-06,0.23586310564773152,0.6014861399059495,0.16265075826086098
2023-01-07,2023-01-07,0.23676264470052572,0.6062610483457965,0.156976297257408
2023-01-08,2023-01-08,0.2390738313551992,0.6816142960451543,0.07931187053327445
2023-01-09,2023-01-09,0.2390738313551992,0.6816142960451543,0.07931187053327445
2023-01-10,2023-01-10,0.19757133783110653,0.6462777696765405,0.1561508694344223
2023-01-11,2023-01-11,0.19757133783110653,0.6462777696765405,0.1561508694344223
2023-01-12,2023-01-12,0.19757133783110653,0.6462777696765405,0.1561508694344223
2023-01-13,2023-01-13,0.19985267937982612,0.6276468468221048,0.1725004641003369
2023-01-14,2023-01-14,0.114079751323202,0.5645572269528076,0.3213630353004254
2023-01-15,2023-01-15,0.259659743069538,0.542851024972541,0.19748923558342665
2023-01-16,2023-01-16,0.259659743069538,0.542851024972541,0.19748923558342665
2023-01-17,2023-01-17,0.15417172754987152,0.631708276751515,0.21411999894388986
2023-01-18,2023-01-18,0.15232771866672035,0.6252663448864332,0.22240593404926218
2023-01-19,2023-01-19,0.18037264755407498,0.6455273469910026,0.17410000530419062
2023-01-20,2023-01-20,0.1248938806027581,0.6394622425315901,0.2356438787450315
2023-01-21,2023-01-21,0.25176577499279607,0.4878112483196534,0.26042299442745453
2023-01-22,2023-01-22,0.13548839352072467,0.5494345677452106,0.3150770303186481
2023-01-23,2023-01-23,0.13678356428817642,0.6338131471177725,0.2294032901129502
2023-01-24,2023-01-24,0.1174472886243764,0.6622790796800128,0.2202736224899587
2023-01-25,2023-01-25,0.2131063487297718,0.6339824119972628,0.15291122205432703
2023-01-26,2023-01-26,0.2639781975417352,0.5217599801764619,0.2142618333284811
2023-01-27,2023-01-27,0.2639781975417352,0.5217599801764619,0.2142618333284811
2023-01-28,2023-01-28,0.2598785877853515,0.6023288981523365,0.1377925190754467
2023-01-29,2023-01-29,0.18199008256488008,0.6520905653014779,0.16591934081952783
2023-01-30,2023-01-30,0.19040911468334662,0.6279676038472132,0.18162327229805372
2023-01-31,2023-01-31,0.19040911468334662,0.6279676038472132,0.18162327229805372
2023-02-01,2023-02-01,0.19040911468334662,0.6279676038472132,0.18162327229805372
2023-02-02,2023-02-02,0.19040911468334662,0.6279676038472132,0.18162327229805372
2023-02-03,2023-02-03,0.19264447293386266,0.6197044396454968,0.18765107230510467
2023-02-04,2023-02-04,0.19264447293386266,0.6197044396454968,0.18765107230510467
2023-02-05,2023-02-05,0.1894965357173027,0.6726754604735308,0.13782801362685856
2023-02-06,2023-02-06,0.2214516707711542,0.6049775654574235,0.17357077647621427
2023-02-07,2023-02-07,0.2214516707711542,0.6049775654574235,0.17357077647621427
2023-02-08,2023-02-08,0.20679381285816517,0.6391340223062469,0.15407216405294025
2023-02-09,2023-02-09,0.26876834147410944,0.5805010032118036,0.1507306301709934
2023-02-10,2023-02-10,0.28173556316608517,0.5611847125236755,0.15707972048498361
2023-02-11,2023-02-11,0.37923284663608475,0.4403090499221317,0.1804581132356918
2023-02-12,2023-02-12,0.32780145932102217,0.5540035291499382,0.11819499101791828
2023-02-13,2023-02-13,0.19768779008730927,0.6481462479266641,0.15416595659085677
2023-02-14,2023-02-14,0.23624375757075322,0.5767848797102448,0.18697135600822182
2023-02-15,2023-02-15,0.17421689052966285,0.6341790950724057,0.19160400799342558
2023-02-16,2023-02-16,0.18243215428665277,0.672346169874072,0.14522166660055513
2023-02-17,2023-02-17,0.2343570926685869,0.6177985000389593,0.14784440719005132
2023-02-18,2023-02-18,0.2706203989285443,0.6213426815611975,0.10803691377597192
2023-02-19,2023-02-19,0.20268131620679536,0.600382795165244,0.1969358680377665
2023-02-20,2023-02-20,0.20268131620679536,0.600382795165244,0.1969358680377665
2023-02-21,2023-02-21,0.19115675721861566,0.6577955531233018,0.1510476934871092
2023-02-22,2023-02-22,0.20210839249871812,0.6337981121976254,0.1640934822244515
2023-02-23,2023-02-23,0.30520290316623705,0.5376677979538972,0.15712929354678531
2023-02-24,2023-02-24,0.25302478010350815,0.6076112593502991,0.1393639479435726
2023-02-25,2023-02-25,0.25302478010350815,0.6076112593502991,0.1393639479435726
2023-02-26,2023-02-26,0.4105172929664453,0.5177445919977294,0.07173811925782093
2023-02-27,2023-02-27,0.21320177219026024,0.6113780160936025,0.17542021017736537
2023-02-28,2023-02-28,0.34609830241504613,0.5282564278517803,0.12564526658451597
2023-03-01,2023-03-01,0.2052141882954259,0.6237375015261197,0.17104830479983124
2023-03-02,2023-03-02,0.30664482405485555,0.6012818650571538,0.09207329843727653
2023-03-03,2023-03-03,0.30664482405485555,0.6012818650571538,0.09207329843727653
2023-03-04,2023-03-04,0.30664482405485555,0.6012818650571538,0.09207329843727653
2023-03-05,2023-03-05,0.30664482405485555,0.6012818650571538,0.09207329843727653
2023-03-06,2023-03-06,0.39246952317905826,0.5485154579823407,0.0590150349710781
2023-03-07,2023-03-07,0.34849127999995455,0.5308569412312059,0.12065178161242697
2023-03-08,2023-03-08,0.27587110318748626,0.5665416414770534,0.15758724737186297
2023-03-09,2023-03-09,0.2824775279779937,0.602744917936471,0.11477755537560701
2023-03-10,2023-03-10,0.25338338849903547,0.6078108855016879,0.13880572658682225
2023-03-11,2023-03-11,0.25338338849903547,0.6078108855016879,0.13880572658682225
2023-03-12,2023-03-12,0.25338338849903547,0.6078108855016879,0.13880572658682225
2023-03-13,2023-03-13,0.2216154850477057,0.5828023765281569,0.1955821373011553
2023-03-14,2023-03-14,0.2216154850477057,0.5828023765281569,0.1955821373011553
2023-03-15,2023-03-15,0.2216154850477057,0.5828023765281569,0.1955821373011553
2023-03-16,2023-03-16,0.21631608993568,0.6468378429281267,0.13684605666376806
2023-03-17,2023-03-17,0.21631608993568,0.6468378429281267,0.13684605666376806
2023-03-18,2023-03-18,0.2370424581207083,0.5824103795394704,0.18054717454455185
2023-03-19,2023-03-19,0.22696028564866905,0.6727060132004596,0.10033369921923921
2023-03-20,2023-03-20,0.22696028564866905,0.6727060132004596,0.10033369921923921
2023-03-21,2023-03-21,0.22292605978018573,0.546221021192094,0.2308529120716221
2023-03-22,2023-03-22,0.18509536480580985,0.6094390756361896,0.20546554601640393
2023-03-23,2023-03-23,0.2552505706031746,0.6192404027641206,0.12550901337950063
2023-03-24,2023-03-24,0.2552505706031746,0.6192404027641206,0.12550901337950063
2023-03-25,2023-03-25,0.2136245414149016,0.6249419590863197,0.16143348622743198
2023-03-26,2023-03-26,0.2136245414149016,0.6249419590863197,0.16143348622743198
2023-03-27,2023-03-27,0.2136245414149016,0.6249419590863197,0.16143348622743198
2023-03-28,2023-03-28,0.1221530148978483,0.7034447383559724,0.17440223772226285
2023-03-29,2023-03-29,0.1221530148978483,0.7034447383559724,0.17440223772226285
2023-03-30,2023-03-30,0.23364067714299175,0.6019491165876388,0.16441018273536526
2023-03-31,2023-03-31,0.19323015525052947,0.6465651055646909,0.16020471350654855
2023-04-01,2023-04-01,0.19323015525052947,0.6465651055646909,0.16020471350654855
2023-04-02,2023-04-02,0.2518436655495315,0.6185750994086265,0.1295812067203223
2023-04-03,2023-04-03,0.15182247224545692,0.652336833933205,0.19584069583205535
2023-04-04,2023-04-04,0.15182247224545692,0.652336833933205,0.19584069583205535
2023-04-05,2023-04-05,0.10868948449635696,0.6766210971311444,0.21468942238106611
2023-04-06,2023-04-06,0.17142125596762248,0.6588842781653644,0.16969445375768344
2023-04-07,2023-04-07,0.3257742674276233,0.5687421503663063,0.10548357629217202
2023-04-08,2023-04-08,0.18630013560746295,0.47969960525285366,0.3340002484511324
2023-04-09,2023-04-09,0.220559702912421,0.4993200269401879,0.28012027614120694
2023-04-10,2023-04-10,0.220559702912421,0.4993200269401879,0.28012027614120694
2023-04-11,2023-04-11,0.220559702912421,0.4993200269401879,0.28012027614120694
2023-04-12,2023-04-12,0.220559702912421,0.4993200269401879,0.28012027614120694
2023-04-13,2023-04-13,0.15035118424301877,0.6600056242125182,0.1896431924784314
2023-04-14,2023-04-14,0.13655441805814103,0.5448575311650833,0.31858803905197414
2023-04-15,2023-04-15,0.13655441805814103,0.5448575311650833,0.31858803905197414
2023-04-16,2023-04-16,0.13655441805814103,0.5448575311650833,0.31858803905197414
2023-04-17,2023-04-17,0.22032211937766985,0.552623157389462,0.2270547136868117
2023-04-18,2023-04-18,0.17737699895913364,0.6757955162722925,0.1468274808380248
2023-04-19,2023-04-19,0.1570733330766892,0.6719209108146883,0.17100574802829038
2023-04-20,2023-04-20,0.174588092202744,0.646245021914894,0.17916687939485362
2023-04-21,2023-04-21,0.13891753786080316,0.6681127909523172,0.19296965996822354
2023-04-22,2023-04-22,0.13956529149723326,0.5510208177524554,0.30941389032482153
2023-04-23,2023-04-23,0.14722968288591468,0.5435516786846247,0.3092186385427008
2023-04-24,2023-04-24,0.0736782601856042,0.714869847538758,0.21145188358594783
2023-04-25,2023-04-25,0.12798929265126888,0.7062918959991701,0.1657187905294626
2023-04-26,2023-04-26,0.1501273924589221,0.644034186699267,0.2058384161356879
2023-04-27,2023-04-27,0.13751487150845712,0.6900456588498431,0.17243946846957278
2023-04-28,2023-04-28,0.14024090897500846,0.7011048059719496,0.15865428506348947
2023-04-29,2023-04-29,0.14024090897500846,0.7011048059719496,0.15865428506348947
2023-04-30,2023-04-30,0.14024090897500846,0.7011048059719496,0.15865428506348947
2023-05-01,2023-05-01,0.22375228604748065,0.5043268185626302,0.2719208989033682
2023-05-02,2023-05-02,0.12448402078056672,0.7365701509702761,0.13894582240668643
2023-05-03,2023-05-03,0.13370106773466234,0.679170187348958,0.1871287339962408
2023-05-04,2023-05-04,0.09134889890145903,0.6133716396117186,0.2952794616242306
2023-05-05,2023-05-05,0.23918303859385623,0.5576027061928202,0.20321425171224053
2023-05-06,2023-05-06,0.23918303859385623,0.5576027061928202,0.20321425171224053
2023-05-07,2023-05-07,0.23918303859385623,0.5576027061928202,0.20321425171224053
2023-05-08,2023-05-08,0.23918303859385623,0.5576027061928202,0.20321425171224053
2023-05-09,2023-05-09,0.0926887514914007,0.764838022190136,0.14247322387502084
2023-05-10,2023-05-10,0.12929568374992334,0.7273872156279633,0.14331710873541967
2023-05-11,2023-05-11,0.16593528471166288,0.6998865046882874,0.13417820971816366
2023-05-12,2023-05-12,0.18909993150737134,0.6195260747025411,0.1913739853499767
2023-05-13,2023-05-13,0.16726107479605287,0.6643282056320459,0.1684107058847855
2023-05-14,2023-05-14,0.05765036240165281,0.6894422208561617,0.25290742450777215
2023-05-15,2023-05-15,0.05765036240165281,0.6894422208561617,0.25290742450777215
2023-05-16,2023-05-16,0.05765036240165281,0.6894422208561617,0.25290742450777215
2023-05-17,2023-05-17,0.0946102396192911,0.7099300331583148,0.19545973159961005
2023-05-18,2023-05-18,0.11546613138658628,0.732647397466106,0.15188647172579614
2023-05-19,2023-05-19,0.19463011341556433,0.5885394111695424,0.21683046293221936
2023-05-20,2023-05-20,0.4746740030149292,0.3703162546612714,0.15500970706833817
2023-05-21,2023-05-21,0.1936228562146425,0.710469960172971,0.09590717256069177
2023-05-22,2023-05-22,0.15302118425461225,0.6889127530157566,0.15806604784059644
2023-05-23,2023-05-23,0.1406538547000049,0.7032976434433035,0.15604849921406377
2023-05-24,2023-05-24,0.1406538547000049,0.7032976434433035,0.15604849921406377
2023-05-25,2023-05-25,0.14321414813448008,0.6293719671666622,0.22741387331450438
2023-05-26,2023-05-26,0.14321414813448008,0.6293719671666622,0.22741387331450438
2023-05-27,2023-05-27,0.16169845641860245,0.5602966176443979,0.27800491710781655
2023-05-28,2023-05-28,0.1408333638508338,0.6225771486759186,0.23658949481323358
2023-05-29,2023-05-29,0.1099192065030752,0.7215997702739341,0.16848103002090242
2023-05-30,2023-05-30,0.1099192065030752,0.7215997702739341,0.16848103002090242
2023-05-31,2023-05-31,0.15589360472904845,0.7158616407634278,0.12824474110276293
2023-06-01,2023-06-01,0.11143121549013389,0.777939273796689,0.1106295080859966
2023-06-02,2023-06-02,0.2720851423262776,0.6280087924931409,0.0999060506352557
2023-06-03,2023-06-03,0.33638214920647436,0.6040958423167467,0.05952200827887277
2023-06-04,2023-06-04,0.12023844457697118,0.6577314236760139,0.2220301409065723
2023-06-05,2023-06-05,0.12023844457697118,0.6577314236760139,0.2220301409065723
2023-06-06,2023-06-06,0.34419770195276644,0.5076533574476462,0.14814893203528612
2023-06-07,2023-06-07,0.2846902669067136,0.5413243795625674,0.17398535179344407
2023-06-08,2023-06-08,0.19675672156938714,0.6478105581487003,0.15543270354037697
2023-06-09,2023-06-09,0.2169031374740289,0.6705198358021566,0.11257705097642737
2023-06-10,2023-06-10,0.2169031374740289,0.6705198358021566,0.11257705097642737
2023-06-11,2023-06-11,0.3633205053578738,0.5309908731800058,0.10568864345955456
2023-06-12,2023-06-12,0.3238615826103341,0.5595374796539545,0.11660092543388596
2023-06-13,2023-06-13,0.3238615826103341,0.5595374796539545,0.11660092543388596
2023-06-14,2023-06-14,0.3238615826103341,0.5595374796539545,0.11660092543388596
2023-06-15,2023-06-15,0.1966740284648646,0.6115441768067993,0.19178179681249372
2023-06-16,2023-06-16,0.28061690235562203,0.5354999426752329,0.1838831502400959
2023-06-17,2023-06-17,0.34662291531148776,0.5010436439821333,0.1523334445807625
2023-06-18,2023-06-18,0.27085667181139184,0.5061885951242099,0.2229547161712414
2023-06-19,2023-06-19,0.20798295093818858,0.6186117655252693,0.17340526165639011
2023-06-20,2023-06-20,0.1394235267472039,0.592634824787577,0.26794164240774176
2023-06-21,2023-06-21,0.09764190964321552,0.6231076368850839,0.2792504473022886
2023-06-22,2023-06-22,0.05122573028451625,0.7516994540180478,0.19707480525331836
2023-06-23,2023-06-23,0.15304245553601625,0.5415903931141071,0.30536714473327126
2023-06-24,2023-06-24,0.3376255332643631,0.43867722753435373,0.22369725328404452
2023-06-25,2023-06-25,0.12859605253130815,0.620861979573965,0.2505419716083755
2023-06-26,2023-06-26,0.17496157696363154,0.5306902765177,0.2943481339129786
2023-06-27,2023-06-27,0.08383354530628274,0.7040930738904853,0.21207338156007965
2023-06-28,2023-06-28,0.08601834478839812,0.6609604061684675,0.25302124171820833
2023-06-29,2023-06-29,0.20599336628897802,0.6432647209563483,0.15074190799121373
2023-06-30,2023-06-30,0.06974260456284831,0.66513968420708,0.2651176942026187
2023-07-01,2023-07-01,0.10468237244093674,0.6196595552560845,0.275658063031733
